,trial,n,r,SNR,mode,alpha,slices,beta,delta,gamma,max_iter,total budget,revealed,time,rel_error_sand,rel_error_tc_final
0,0,200,10,inf,kron_alt,2,2,0.66,4.0,0.7,10,86528,0.010816,597.8391671292484,0.0011814004369307,1.4736113079733624e-07
1,1,200,10,inf,kron_alt,2,2,0.66,4.0,0.7,10,86522,0.01081525,596.1967573333532,0.0001112006473143,9.862263966510093e-08
2,2,200,10,inf,kron_alt,2,2,0.66,4.0,0.7,10,86524,0.0108155,609.3016199152917,4.543783701298109e-05,3.093513123590148e-07
3,3,200,10,inf,kron_alt,2,2,0.66,4.0,0.7,10,86523,0.010815375,591.1691445559263,0.0010304036902647,1.9550693458302133e-07
4,4,200,10,inf,kron_alt,2,2,0.66,4.0,0.7,10,86522,0.01081525,602.9651485811919,3.6277538497919065e-05,2.783295494830266e-08
5,5,200,10,inf,kron_alt,2,2,0.66,4.0,0.7,10,86522,0.01081525,601.7550027258694,3.129694048826658e-05,1.658483445315386e-07
6,6,200,10,inf,kron_alt,2,2,0.66,4.0,0.7,10,86522,0.01081525,587.6936873905361,7.898517751826684e-05,4.255789359061501e-07
7,7,200,10,inf,kron_alt,2,2,0.66,4.0,0.7,10,86522,0.01081525,594.8218774944544,2.09491950420558e-05,1.0790594739667165e-07
8,8,200,10,inf,kron_alt,2,2,0.66,4.0,0.7,10,86522,0.01081525,605.9268800206482,0.0001443829501059,2.8785518121140613e-08
9,9,200,10,inf,kron_alt,2,2,0.66,4.0,0.7,10,86522,0.01081525,603.2914403881878,1.4193880331428046e-05,2.2728899539489008e-08
10,0,200,20,inf,kron_alt,2,2,0.66,4.0,0.35,10,94442,0.01180525,1901.7777228280904,0.0001207930270413,0.1557186186192579
11,1,200,20,inf,kron_alt,2,2,0.66,4.0,0.35,10,94448,0.011806,1882.1253987923265,0.0010557139293962,0.2114459839909121
12,2,200,20,inf,kron_alt,2,2,0.66,4.0,0.35,10,94444,0.0118055,1873.3904996011408,0.0010791667085424,0.2458949424479115
13,3,200,20,inf,kron_alt,2,2,0.66,4.0,0.35,10,94453,0.011806625,1921.112250605598,0.0001899179631614,0.6016190553088133
14,4,200,20,inf,kron_alt,2,2,0.66,4.0,0.35,10,94443,0.011805375,1903.4946702141317,0.0014541172196592,0.0752928520596362
15,5,200,20,inf,kron_alt,2,2,0.66,4.0,0.35,10,94455,0.011806875,1920.290577687323,0.0001944985513224,0.157166352272184
16,6,200,20,inf,kron_alt,2,2,0.66,4.0,0.35,10,94443,0.011805375,1893.2539336159823,0.0078814142706156,0.1560120092390279
17,7,200,20,inf,kron_alt,2,2,0.66,4.0,0.35,10,94443,0.011805375,1937.2121794018892,0.0010310485644672,0.5206993544334007
18,8,200,20,inf,kron_alt,2,2,0.66,4.0,0.35,10,94446,0.01180575,1925.8698352593929,6.086321293791289e-05,0.1101263497050725
19,9,200,20,inf,kron_alt,2,2,0.66,4.0,0.35,10,94444,0.0118055,1937.051104446873,0.000240635253223,0.1643338380602767
20,0,200,20,inf,kron_alt,2,2,0.66,4.0,0.14,10,47387,0.005923375,1622.7840240895748,0.0068753326814812,14464.024342059216
21,1,200,20,inf,kron_alt,2,2,0.66,4.0,0.14,10,47377,0.005922125,1611.6924894824624,0.0176431188846293,3317.755739891293
22,2,200,20,inf,kron_alt,2,2,0.66,4.0,0.14,10,47360,0.00592,1596.2738598361611,0.0082870996605465,3673.990681387758
23,3,200,20,inf,kron_alt,2,2,0.66,4.0,0.14,10,47386,0.00592325,1604.1888107340783,0.0044462111019208,7747.109112278807
24,4,200,20,inf,kron_alt,2,2,0.66,4.0,0.14,10,47391,0.005923875,1608.9301247894764,0.0112827084617757,1335.5845430049576
25,5,200,20,inf,kron_alt,2,2,0.66,4.0,0.14,10,47377,0.005922125,1595.7507327254862,0.0016835765018988,159.49100005083648
26,6,200,20,inf,kron_alt,2,2,0.66,4.0,0.14,10,47365,0.005920625,1581.5789209920913,0.0022184309898514,1176.0450582869248
27,7,200,20,inf,kron_alt,2,2,0.66,4.0,0.14,10,47377,0.005922125,1587.14672687836,0.00911987465327,1358.2513187890866
28,8,200,20,inf,kron_alt,2,2,0.66,4.0,0.14,10,47385,0.005923125,1575.8325560893863,0.0045082102183172,55.81839911306412
29,9,200,20,inf,kron_alt,2,2,0.66,4.0,0.14,10,47367,0.005920875,1587.6917845793068,0.0050509194860301,12294.020529294496
30,0,200,10,inf,kron_alt,2,2,0.66,4.0,0.56,10,70817,0.008852125,643.7705376353115,0.0001363755966544,4.815258826559563e-05
31,1,200,10,inf,kron_alt,2,2,0.66,4.0,0.56,10,70819,0.008852375,645.8684259802103,3.320922051044581e-05,1.8010678469016251e-06
32,2,200,10,inf,kron_alt,2,2,0.66,4.0,0.56,10,70820,0.0088525,643.9795134235173,0.0001065142742949,8.859454777047051e-07
33,3,200,10,inf,kron_alt,2,2,0.66,4.0,0.56,10,70825,0.008853125,643.2522404678166,2.950026418821308e-05,2.5595262164024986e-07
34,4,200,10,inf,kron_alt,2,2,0.66,4.0,0.56,10,70827,0.008853375,641.2126688864082,6.559152056143652e-05,4.2030413359772053e-07
35,5,200,10,inf,kron_alt,2,2,0.66,4.0,0.56,10,70821,0.008852625,645.0620380658656,4.775550608193165e-05,9.720902390765034e-07
36,6,200,10,inf,kron_alt,2,2,0.66,4.0,0.56,10,70818,0.00885225,645.8150077909231,1.8288255893647728e-05,6.354476270472847e-07
37,7,200,10,inf,kron_alt,2,2,0.66,4.0,0.56,10,70820,0.0088525,643.0910064894706,0.0002863149244723,6.977079678246352e-07
38,8,200,10,inf,kron_alt,2,2,0.66,4.0,0.56,10,70814,0.00885175,644.3784372471273,0.0004618290292327,5.57692526190932e-07
39,9,200,10,inf,kron_alt,2,2,0.66,4.0,0.56,10,70822,0.00885275,644.7263995129615,0.0002664384132054,5.521255433656501e-07
40,0,200,5,inf,kron_alt,2,2,0.66,4.0,0.14,10,11854,0.00148175,864.5805696509778,0.0438449504263086,0.1681569302456546
41,1,200,5,inf,kron_alt,2,2,0.66,4.0,0.14,10,11854,0.00148175,904.2855604270007,0.0625469035793925,0.1644676495730417
42,2,200,5,inf,kron_alt,2,2,0.66,4.0,0.14,10,11857,0.001482125,859.6211214429932,0.0485796748580176,0.1542865608485616
43,3,200,5,inf,kron_alt,2,2,0.66,4.0,0.14,10,11854,0.00148175,864.5511013669893,0.046382963144284,0.184814696565196
44,4,200,5,inf,kron_alt,2,2,0.66,4.0,0.14,10,11853,0.001481625,856.9310876859818,0.0420240154250845,1.0612430677184572
45,5,200,5,inf,kron_alt,2,2,0.66,4.0,0.14,10,11856,0.001482,857.2012553539826,0.0318480556413185,1.0486632467600228
46,6,200,5,inf,kron_alt,2,2,0.66,4.0,0.14,10,11856,0.001482,856.14133760205,0.1475505306608104,1.0781037418791954
47,7,200,5,inf,kron_alt,2,2,0.66,4.0,0.14,10,11852,0.0014815,852.9624452301068,0.0212953474088428,1.0845983099981686
48,8,200,5,inf,kron_alt,2,2,0.66,4.0,0.14,10,11855,0.001481875,853.5014214209514,0.195697272146056,1.1240115821365435
49,9,200,5,inf,kron_alt,2,2,0.66,4.0,0.14,10,11855,0.001481875,858.0397537560202,0.0483556604523842,0.1569499246468211
50,0,200,20,inf,kron_alt,2,2,0.66,4.0,0.315,10,86599,0.010824875,1645.594103448093,0.0035239832262258,12.361729916621336
51,1,200,20,inf,kron_alt,2,2,0.66,4.0,0.315,10,86596,0.0108245,1636.668063936755,0.0001333366079245,4.40885167774198
52,2,200,20,inf,kron_alt,2,2,0.66,4.0,0.315,10,86608,0.010826,1642.9196739140898,0.0005850491542855,15.754564797596249
53,3,200,20,inf,kron_alt,2,2,0.66,4.0,0.315,10,86604,0.0108255,1631.0764721482992,0.0014442971770081,2.9866704139138487
54,4,200,20,inf,kron_alt,2,2,0.66,4.0,0.315,10,86609,0.010826125,1667.9209399875251,0.0007995125376013,35.337223090693094
55,5,200,20,inf,kron_alt,2,2,0.66,4.0,0.315,10,86587,0.010823375,1641.6471188608557,0.0001089313533326,37.20427772568126
56,6,200,20,inf,kron_alt,2,2,0.66,4.0,0.315,10,86595,0.010824375,1644.3784892335534,0.0001186187080581,3.688825548980845
57,7,200,20,inf,kron_alt,2,2,0.66,4.0,0.315,10,86593,0.010824125,1636.619704823941,0.0001657643304256,6.810686692854682
58,8,200,20,inf,kron_alt,2,2,0.66,4.0,0.315,10,86604,0.0108255,1647.327561326325,0.0001251412532649,19.34081733774302
59,9,200,20,inf,kron_alt,2,2,0.66,4.0,0.315,10,86597,0.010824625,1638.5611497052014,0.0002727227821756,3.080316887485153
60,0,200,20,inf,kron_alt,2,2,0.66,4.0,0.07,10,31695,0.003961875,1945.766053719446,0.0153278181116531,2901.6717406121275
61,1,200,20,inf,kron_alt,2,2,0.66,4.0,0.07,10,31691,0.003961375,1935.375581020489,0.0255955543948092,11808.388728114069
62,2,200,20,inf,kron_alt,2,2,0.66,4.0,0.07,10,31682,0.00396025,1970.4136151243,0.0243925400853528,12065.6159019848
63,3,200,20,inf,kron_alt,2,2,0.66,4.0,0.07,10,31684,0.0039605,1967.816486183554,0.0315309377437943,1833.7396273632544
64,4,200,20,inf,kron_alt,2,2,0.66,4.0,0.07,10,31691,0.003961375,1965.5020827539263,0.0206449486317423,3333.649109376023
65,5,200,20,inf,kron_alt,2,2,0.66,4.0,0.07,10,31683,0.003960375,1976.3966973684728,0.0214481936515309,10612.936356764358
66,6,200,20,inf,kron_alt,2,2,0.66,4.0,0.07,10,31682,0.00396025,1947.7830157279968,0.04755574250903,1613.3375574917395
67,7,200,20,inf,kron_alt,2,2,0.66,4.0,0.07,10,31695,0.003961875,1956.2294941749424,0.0369946361071502,14143.197314411384
68,8,200,20,inf,kron_alt,2,2,0.66,4.0,0.07,10,31695,0.003961875,1940.69434726052,0.020780336001322,7456.516166850505
69,9,200,20,inf,kron_alt,2,2,0.66,4.0,0.07,10,31690,0.00396125,1945.5817545354369,0.0616439458827818,370.9125783929192
70,0,200,15,inf,kron_alt,2,2,0.66,4.0,0.15,10,37231,0.004653875,933.5114955883472,0.003407059644751,552.4631130957193
71,1,200,15,inf,kron_alt,2,2,0.66,4.0,0.15,10,37223,0.004652875,934.3666731491684,0.0084460131432069,8259.541211367365
72,2,200,15,inf,kron_alt,2,2,0.66,4.0,0.15,10,37229,0.004653625,921.8971211668104,0.0012385606202185,241.75418326601604
73,3,200,15,inf,kron_alt,2,2,0.66,4.0,0.15,10,37223,0.004652875,918.2270082104952,0.005726583921479,187.98993529192305
74,4,200,15,inf,kron_alt,2,2,0.66,4.0,0.15,10,37234,0.00465425,925.2851106170564,0.0047254319149606,633.1420319285329
75,5,200,15,inf,kron_alt,2,2,0.66,4.0,0.15,10,37230,0.00465375,928.817557491362,0.0056163009401102,3563.616338363259
76,6,200,15,inf,kron_alt,2,2,0.66,4.0,0.15,10,37226,0.00465325,931.6575146764516,0.003092728291111,2232.397806262952
77,7,200,15,inf,kron_alt,2,2,0.66,4.0,0.15,10,37231,0.004653875,928.3672992680222,0.0038949206140963,159.90034048063518
78,8,200,15,inf,kron_alt,2,2,0.66,4.0,0.15,10,37233,0.004654125,916.7171518746763,0.0028867865678299,1551.5308452464003
79,9,200,15,inf,kron_alt,2,2,0.66,4.0,0.15,10,37233,0.004654125,931.3848290424794,0.0077307705603653,37.24880175717735
80,0,200,5,inf,kron_alt,2,2,0.66,4.0,0.56,10,35426,0.00442825,522.8997828233987,5.050981956140628e-05,9.681323852959835e-07
81,1,200,5,inf,kron_alt,2,2,0.66,4.0,0.56,10,35422,0.00442775,519.7777173202485,7.241645934014156e-05,4.743462558740959e-07
82,2,200,5,inf,kron_alt,2,2,0.66,4.0,0.56,10,35423,0.004427875,523.3251952957362,3.289550529933711e-05,3.5307980845735414e-07
83,3,200,5,inf,kron_alt,2,2,0.66,4.0,0.56,10,35431,0.004428875,517.178463421762,7.079585031597337e-05,3.168885035083317e-07
84,4,200,5,inf,kron_alt,2,2,0.66,4.0,0.56,10,35423,0.004427875,515.8918286524713,0.0003254396651927,5.665215882194875e-07
85,5,200,5,inf,kron_alt,2,2,0.66,4.0,0.56,10,35423,0.004427875,522.2803625687957,8.452848693959624e-06,8.678189400172858e-07
86,6,200,5,inf,kron_alt,2,2,0.66,4.0,0.56,10,35412,0.0044265,513.071985848248,1.722852041774508e-05,4.523011996834854e-05
87,7,200,5,inf,kron_alt,2,2,0.66,4.0,0.56,10,35421,0.004427625,521.3388847000897,3.6493210325507686e-05,4.015642212572124e-07
88,8,200,5,inf,kron_alt,2,2,0.66,4.0,0.56,10,35421,0.004427625,518.0161459222436,4.92787926670896e-05,4.371733639920822e-07
89,9,200,5,inf,kron_alt,2,2,0.66,4.0,0.56,10,35422,0.00442775,521.4893152154982,0.0001493499210262,3.2674625214680457e-07
90,0,200,20,inf,kron_alt,2,2,0.66,4.0,0.245,10,70919,0.008864875,1845.8863383112475,0.0005830767266826,80.26105428897777
91,1,200,20,inf,kron_alt,2,2,0.66,4.0,0.245,10,70897,0.008862125,1826.255446347408,0.0001331550507448,71.95273580102332
92,2,200,20,inf,kron_alt,2,2,0.66,4.0,0.245,10,70922,0.00886525,1812.0578458504751,0.001175492961536,171.18614201267414
93,3,200,20,inf,kron_alt,2,2,0.66,4.0,0.245,10,70914,0.00886425,1814.009470832534,0.0002886214459543,56.7214585888954
94,4,200,20,inf,kron_alt,2,2,0.66,4.0,0.245,10,70918,0.00886475,1833.6787538547069,0.0007539304728646,292.52890930554435
95,5,200,20,inf,kron_alt,2,2,0.66,4.0,0.245,10,70916,0.0088645,1824.174030886963,0.0019688223816123,4254.227485133725
96,6,200,20,inf,kron_alt,2,2,0.66,4.0,0.245,10,70916,0.0088645,1819.5197816463187,0.0005398971408999,76.97790842610999
97,7,200,20,inf,kron_alt,2,2,0.66,4.0,0.245,10,70913,0.008864125,1839.314703739248,0.0012008031654298,774.6965369914836
98,8,200,20,inf,kron_alt,2,2,0.66,4.0,0.245,10,70905,0.008863125,1826.3276050304996,0.0025367550319079,27.67242787074403
99,9,200,20,inf,kron_alt,2,2,0.66,4.0,0.245,10,70897,0.008862125,1780.3710866840556,0.0012374207661895,112.87514059683171
100,0,200,15,inf,kron_alt,2,2,0.66,4.0,0.45,10,87682,0.01096025,899.7677314206958,0.000766872165195,5.4331355447962126e-05
101,1,200,15,inf,kron_alt,2,2,0.66,4.0,0.45,10,87676,0.0109595,898.2947967797518,0.0014807001495463,0.0001074581548887
102,2,200,15,inf,kron_alt,2,2,0.66,4.0,0.45,10,87678,0.01095975,886.2270818408579,3.0770442433919794e-05,7.2130111168497e-05
103,3,200,15,inf,kron_alt,2,2,0.66,4.0,0.45,10,87682,0.01096025,877.6166861373931,0.0004608876969264,0.0002502666431381
104,4,200,15,inf,kron_alt,2,2,0.66,4.0,0.45,10,87676,0.0109595,884.620909254998,0.0001761549564242,2.579359127510409e-05
105,5,200,15,inf,kron_alt,2,2,0.66,4.0,0.45,10,87675,0.010959375,896.4419185929,0.0003995890499043,1.849812178953402e-05
106,6,200,15,inf,kron_alt,2,2,0.66,4.0,0.45,10,87675,0.010959375,889.7293127235025,0.0001804645286802,6.241168666022451e-05
107,7,200,15,inf,kron_alt,2,2,0.66,4.0,0.45,10,87688,0.010961,891.7749355584383,0.001102986220847,1.915263747421493e-05
108,8,200,15,inf,kron_alt,2,2,0.66,4.0,0.45,10,87678,0.01095975,880.9470523390919,0.0001544510514204,6.295333158689258e-05
109,9,200,15,inf,kron_alt,2,2,0.66,4.0,0.45,10,87678,0.01095975,905.4761127401144,0.000203904640291,4.855838325456751e-05
110,0,200,15,inf,kron_alt,2,2,0.66,4.0,0.5,10,91880,0.011485,874.0483971331269,0.0001605076383514,2.2538666779793536e-05
111,1,200,15,inf,kron_alt,2,2,0.66,4.0,0.5,10,91880,0.011485,872.058801881969,0.0001568750675616,5.393618789454391e-05
112,2,200,15,inf,kron_alt,2,2,0.66,4.0,0.5,10,91880,0.011485,864.2227496672422,4.305886564790947e-05,4.445977674256638e-05
113,3,200,15,inf,kron_alt,2,2,0.66,4.0,0.5,10,91880,0.011485,872.3713278435171,0.0006065438835624,2.017764266566504e-05
114,4,200,15,inf,kron_alt,2,2,0.66,4.0,0.5,10,91880,0.011485,848.79107500799,3.155320247435034e-05,1.4088294511717654e-05
115,5,200,15,inf,kron_alt,2,2,0.66,4.0,0.5,10,91880,0.011485,883.8613293822855,0.0003426689425261,0.0001716806255721
116,6,200,15,inf,kron_alt,2,2,0.66,4.0,0.5,10,91880,0.011485,873.3641117531806,0.0001721636537158,2.3741755586196023e-05
117,7,200,15,inf,kron_alt,2,2,0.66,4.0,0.5,10,91880,0.011485,872.5548259317875,0.0001716926308448,1.4107109902949137e-05
118,8,200,15,inf,kron_alt,2,2,0.66,4.0,0.5,10,91880,0.011485,887.8219766505063,5.905987469812269e-05,1.9932166512971205e-05
119,9,200,15,inf,kron_alt,2,2,0.66,4.0,0.5,10,91880,0.011485,878.5292617399246,8.915449911602577e-05,9.279564449461776e-05
120,0,200,5,inf,kron_alt,2,2,0.66,4.0,0.98,10,58991,0.007373875,519.6138446535915,0.0050592502764562,3.800941160015498e-09
121,1,200,5,inf,kron_alt,2,2,0.66,4.0,0.98,10,58998,0.00737475,522.0527121741325,2.270257450653244e-05,1.7081560340957362e-08
122,2,200,5,inf,kron_alt,2,2,0.66,4.0,0.98,10,58990,0.00737375,524.9351573288441,3.3264549979201075e-05,5.104952268344132e-08
123,3,200,5,inf,kron_alt,2,2,0.66,4.0,0.98,10,58994,0.00737425,527.6736702192575,4.062983303351949e-05,2.0138681098407932e-09
124,4,200,5,inf,kron_alt,2,2,0.66,4.0,0.98,10,58987,0.007373375,527.29758021608,0.0011657526872538,2.7069817778526873e-09
125,5,200,5,inf,kron_alt,2,2,0.66,4.0,0.98,10,58987,0.007373375,525.6194134559482,4.8448914525433925e-05,3.124478618780429e-09
126,6,200,5,inf,kron_alt,2,2,0.66,4.0,0.98,10,58995,0.007374375,525.5284559428692,2.83462287979911e-05,5.211706303418522e-09
127,7,200,5,inf,kron_alt,2,2,0.66,4.0,0.98,10,58990,0.00737375,529.2763558682054,9.5970437871437e-06,6.806590565962218e-09
128,8,200,5,inf,kron_alt,2,2,0.66,4.0,0.98,10,58996,0.0073745,526.2986197583377,2.73975588179802e-05,6.0015327060452325e-09
129,9,200,5,inf,kron_alt,2,2,0.66,4.0,0.98,10,58999,0.007374875,527.0220233090222,3.56257817339921e-05,6.01193164001043e-09
130,0,200,15,inf,kron_alt,2,2,0.66,4.0,0.3,10,62461,0.007807625,1548.865777623956,0.0010440908175993,0.0329039081757311
131,1,200,15,inf,kron_alt,2,2,0.66,4.0,0.3,10,62444,0.0078055,1536.5306554409908,0.0021071863374936,0.0273063001112469
132,2,200,15,inf,kron_alt,2,2,0.66,4.0,0.3,10,62456,0.007807,1598.2900591989746,9.343857402689554e-05,0.0423964683374903
133,3,200,15,inf,kron_alt,2,2,0.66,4.0,0.3,10,62464,0.007808,1572.1937777240528,0.0001685690488553,0.0223963495701748
134,4,200,15,inf,kron_alt,2,2,0.66,4.0,0.3,10,62463,0.007807875,1596.802716957056,0.0001909649199798,0.0291488820652939
135,5,200,15,inf,kron_alt,2,2,0.66,4.0,0.3,10,62449,0.007806125,1558.070909893955,0.0003406444913601,0.0646415024632039
