,trial,n,r,SNR,mode,alpha,slices,beta,delta,gamma,max_iter,total budget,revealed,time,rel_error_sand,rel_error_tc_final
136,6,200,15,inf,kron_alt,2,2,0.66,4.0,0.3,10,62454,0.00780675,1559.321155461017,0.0012255417177851,0.0997673558502974
137,7,200,15,inf,kron_alt,2,2,0.66,4.0,0.3,10,62450,0.00780625,1559.629696637974,0.0003186528090948,0.0217794536531712
138,8,200,15,inf,kron_alt,2,2,0.66,4.0,0.3,10,62427,0.007803375,1537.077406347962,0.0017380175811705,0.0268290049136576
139,9,200,15,inf,kron_alt,2,2,0.66,4.0,0.3,10,62452,0.0078065,1562.2599518708885,0.0002853914646147,0.0246032583061288
140,0,200,5,inf,kron_alt,2,2,0.66,4.0,1.12,10,66852,0.0083565,515.0623908005655,0.0001779188089147,8.943563072430782e-10
141,1,200,5,inf,kron_alt,2,2,0.66,4.0,1.12,10,66851,0.008356375,512.2211613375694,0.0001529914928661,1.332971545595515e-09
142,2,200,5,inf,kron_alt,2,2,0.66,4.0,1.12,10,66853,0.008356625,512.8273309394717,5.4299476692684014e-05,1.857037680472522e-09
143,3,200,5,inf,kron_alt,2,2,0.66,4.0,1.12,10,66848,0.008356,510.8175947964192,0.0002439430696933,1.7485909263955004e-09
144,4,200,5,inf,kron_alt,2,2,0.66,4.0,1.12,10,66847,0.008355875,513.9724233858287,5.517006630443212e-06,1.0521586838892456e-09
145,5,200,5,inf,kron_alt,2,2,0.66,4.0,1.12,10,66846,0.00835575,513.9725993741304,4.138776032455599e-05,1.9691524620653366e-09
146,6,200,5,inf,kron_alt,2,2,0.66,4.0,1.12,10,66853,0.008356625,505.7834636773914,5.796151675600506e-05,2.049804426412585e-09
147,7,200,5,inf,kron_alt,2,2,0.66,4.0,1.12,10,66856,0.008357,504.4346773959696,0.000100942328493,6.484815137372348e-10
148,8,200,5,inf,kron_alt,2,2,0.66,4.0,1.12,10,66846,0.00835575,512.1909575145692,0.0001777259503244,2.8741768038016583e-09
149,9,200,5,inf,kron_alt,2,2,0.66,4.0,1.12,10,66848,0.008356,512.5213577430695,2.9117686100997656e-05,2.784894188265088e-09
150,0,200,10,inf,kron_alt,2,2,0.66,4.0,0.21,10,31558,0.00394475,660.5428317617625,0.0009922751539797,0.05906161965338
151,1,200,10,inf,kron_alt,2,2,0.66,4.0,0.21,10,31551,0.003943875,661.2675639428198,0.0003150312167295,0.0325887304648822
152,2,200,10,inf,kron_alt,2,2,0.66,4.0,0.21,10,31554,0.00394425,660.5191287361085,0.0024147791241023,0.0323267153247397
153,3,200,10,inf,kron_alt,2,2,0.66,4.0,0.21,10,31542,0.00394275,659.6528321839869,0.0020101501463403,0.0195712500512569
154,4,200,10,inf,kron_alt,2,2,0.66,4.0,0.21,10,31557,0.003944625,660.4958016760647,6.794612023628641e-05,0.0242693139854653
155,5,200,10,inf,kron_alt,2,2,0.66,4.0,0.21,10,31556,0.0039445,660.2816589437425,0.000639545833003,0.0376254870086001
156,6,200,10,inf,kron_alt,2,2,0.66,4.0,0.21,10,31553,0.003944125,658.8280505929142,0.0020674264988521,0.0396494054321913
157,7,200,10,inf,kron_alt,2,2,0.66,4.0,0.21,10,31561,0.003945125,664.634275117889,0.001116156314034,0.0340741741092347
158,8,200,10,inf,kron_alt,2,2,0.66,4.0,0.21,10,31555,0.003944375,662.5492909047753,0.0021329278107385,0.0324984831560052
159,9,200,10,inf,kron_alt,2,2,0.66,4.0,0.21,10,31553,0.003944125,661.1247198786587,0.0004902889193095,0.0396282144517346
160,0,200,15,inf,kron_alt,2,2,0.66,4.0,0.2,10,45635,0.005704375,928.6252794843168,0.0051787162147666,423.3303471810143
161,1,200,15,inf,kron_alt,2,2,0.66,4.0,0.2,10,45631,0.005703875,906.2555900160224,0.0036223394816917,93.18173392018645
162,2,200,15,inf,kron_alt,2,2,0.66,4.0,0.2,10,45635,0.005704375,922.302674593404,0.0036265989521937,1239.692471655172
163,3,200,15,inf,kron_alt,2,2,0.66,4.0,0.2,10,45642,0.00570525,926.2701173517852,0.0028323627333324,96.1079303901906
164,4,200,15,inf,kron_alt,2,2,0.66,4.0,0.2,10,45633,0.005704125,914.1629431210458,0.0021008427232313,70.09482990904127
165,5,200,15,inf,kron_alt,2,2,0.66,4.0,0.2,10,45631,0.005703875,919.351462226361,0.0020494381855012,70.85091259119811
166,6,200,15,inf,kron_alt,2,2,0.66,4.0,0.2,10,45633,0.005704125,925.7979048024864,0.0007222695345403,107.32271546241924
167,7,200,15,inf,kron_alt,2,2,0.66,4.0,0.2,10,45633,0.005704125,921.7543214187026,0.0051392093802226,66.46500835102971
168,8,200,15,inf,kron_alt,2,2,0.66,4.0,0.2,10,45643,0.005705375,924.0325505826622,0.0033691005136765,3226.1138638429074
169,9,200,15,inf,kron_alt,2,2,0.66,4.0,0.2,10,45637,0.005704625,914.3820139467716,0.0006806138355853,6158.272624732129
170,0,200,20,inf,kron_alt,2,2,0.66,4.0,0.105,10,39539,0.004942375,1755.039077214897,0.0145809024437271,373.12668865614967
171,1,200,20,inf,kron_alt,2,2,0.66,4.0,0.105,10,39534,0.00494175,1822.9116830704731,0.0439796624704906,3646.164327514253
172,2,200,20,inf,kron_alt,2,2,0.66,4.0,0.105,10,39541,0.004942625,1830.5510063199329,0.0093183908274812,1249.6595037789475
173,3,200,20,inf,kron_alt,2,2,0.66,4.0,0.105,10,39543,0.004942875,1814.5842783078551,0.0172787633670769,2349.109665188048
174,4,200,20,inf,kron_alt,2,2,0.66,4.0,0.105,10,39531,0.004941375,1811.2298657428476,0.0139568312154285,420.61628893542087
175,5,200,20,inf,kron_alt,2,2,0.66,4.0,0.105,10,39526,0.00494075,1837.6500975582749,0.0049499181216008,2475.120273498104
176,6,200,20,inf,kron_alt,2,2,0.66,4.0,0.105,10,39531,0.004941375,1841.368942609988,0.0117158921525617,92970.5647947827
177,7,200,20,inf,kron_alt,2,2,0.66,4.0,0.105,10,39533,0.004941625,1821.7007375583053,0.0258223965375894,244.75057875440717
178,8,200,20,inf,kron_alt,2,2,0.66,4.0,0.105,10,39529,0.004941125,1813.9457612084225,0.0114205753551698,11135.043631863658
179,9,200,20,inf,kron_alt,2,2,0.66,4.0,0.105,10,39544,0.004943,1800.68884883821,0.0053766025144509,908.737565113488
180,0,200,20,inf,kron_alt,2,2,0.66,4.0,0.28,10,78751,0.009843875,1934.8710340801624,0.0014315922563521,95.6601262267148
181,1,200,20,inf,kron_alt,2,2,0.66,4.0,0.28,10,78750,0.00984375,1928.10137591511,0.0006938376703864,30.20902761951633
182,2,200,20,inf,kron_alt,2,2,0.66,4.0,0.28,10,78742,0.00984275,1935.160092830658,0.000516452899498,482.5799706793197
183,3,200,20,inf,kron_alt,2,2,0.66,4.0,0.28,10,78747,0.009843375,1919.0575015880167,0.0033882030359948,547.5542336302068
184,4,200,20,inf,kron_alt,2,2,0.66,4.0,0.28,10,78738,0.00984225,1929.775313548744,0.0008537699489618,39.571437000253184
185,5,200,20,inf,kron_alt,2,2,0.66,4.0,0.28,10,78758,0.00984475,1918.3063107170165,0.0014753753663405,57.126287745886486
186,6,200,20,inf,kron_alt,2,2,0.66,4.0,0.28,10,78776,0.009847,1958.9887437801808,0.0007237755846381,23.767962089767057
187,7,200,20,inf,kron_alt,2,2,0.66,4.0,0.28,10,78743,0.009842875,1940.039280584082,0.0011508703334172,313.04283057190764
188,8,200,20,inf,kron_alt,2,2,0.66,4.0,0.28,10,78736,0.009842,1936.8019248470664,0.0009245114687323,418.4640215234812
189,9,200,20,inf,kron_alt,2,2,0.66,4.0,0.28,10,78752,0.009844,1939.9232755135745,0.0001974713162357,166.81099669836078
190,0,200,5,inf,kron_alt,2,2,0.66,4.0,0.7,10,43283,0.005410375,528.7424640785903,6.70956649306712e-05,5.3851898773449546e-08
191,1,200,5,inf,kron_alt,2,2,0.66,4.0,0.7,10,43289,0.005411125,525.8740627504885,0.0001017350734669,5.0165183166408174e-08
192,2,200,5,inf,kron_alt,2,2,0.66,4.0,0.7,10,43281,0.005410125,524.6433969121426,2.168716036670679e-05,2.317461452465255e-07
193,3,200,5,inf,kron_alt,2,2,0.66,4.0,0.7,10,43287,0.005410875,527.0067126844078,2.3376918374251142e-05,1.068019077824449e-07
194,4,200,5,inf,kron_alt,2,2,0.66,4.0,0.7,10,43283,0.005410375,526.4844671711326,7.886417133190111e-05,1.5541732806178922e-07
195,5,200,5,inf,kron_alt,2,2,0.66,4.0,0.7,10,43281,0.005410125,525.5065999198705,2.766599579143257e-05,9.759479511769449e-08
196,6,200,5,inf,kron_alt,2,2,0.66,4.0,0.7,10,43281,0.005410125,525.3191820308566,0.0002198684427136,6.811821704201026e-08
197,7,200,5,inf,kron_alt,2,2,0.66,4.0,0.7,10,43271,0.005408875,526.0520891156048,4.490765179717327e-05,0.0165789151139588
198,8,200,5,inf,kron_alt,2,2,0.66,4.0,0.7,10,43282,0.00541025,524.3224124200642,5.332385090326274e-05,8.966018131108741e-08
199,9,200,5,inf,kron_alt,2,2,0.66,4.0,0.7,10,43284,0.0054105,524.778969630599,1.4051943401245388e-05,1.227348175780463e-07
200,0,200,15,inf,kron_alt,2,2,0.66,4.0,0.25,10,54034,0.00675425,1540.5730186640285,0.0002805848949441,1.0444752768309962
201,1,200,15,inf,kron_alt,2,2,0.66,4.0,0.25,10,54044,0.0067555,1543.196498817997,0.0002502267264831,0.2025346395562393
202,2,200,15,inf,kron_alt,2,2,0.66,4.0,0.25,10,54039,0.006754875,1599.4164325098973,0.0017375835639731,1.5437796467466094
203,3,200,15,inf,kron_alt,2,2,0.66,4.0,0.25,10,54050,0.00675625,1569.3309449370718,0.0002439636584759,1.0789757994070082
204,4,200,15,inf,kron_alt,2,2,0.66,4.0,0.25,10,54046,0.00675575,1612.072236670996,9.216636414039686e-05,1.7657761505796372
205,5,200,15,inf,kron_alt,2,2,0.66,4.0,0.25,10,54017,0.006752125,1551.290115287993,0.0002435220676016,1.760352550973627
206,6,200,15,inf,kron_alt,2,2,0.66,4.0,0.25,10,54044,0.0067555,1558.1541639770148,0.0013019302814327,0.1748616630731906
207,7,200,15,inf,kron_alt,2,2,0.66,4.0,0.25,10,54031,0.006753875,1567.427528526052,0.0004009796514312,1.429889484809206
208,8,200,15,inf,kron_alt,2,2,0.66,4.0,0.25,10,54046,0.00675575,1544.4229836030863,0.0009745792200451,1.2103155494688742
209,9,200,15,inf,kron_alt,2,2,0.66,4.0,0.25,10,54039,0.006754875,1561.229608834954,0.000204020166646,0.1581624333826189
210,0,200,15,inf,kron_alt,2,2,0.66,4.0,0.05,10,20403,0.002550375,917.5930863171816,0.0402424005108025,5157.465268646115
211,1,200,15,inf,kron_alt,2,2,0.66,4.0,0.05,10,20408,0.002551,912.8262216057628,0.4604857726603075,1345.548716641809
212,2,200,15,inf,kron_alt,2,2,0.66,4.0,0.05,10,20408,0.002551,915.9095604438336,0.1030256704827184,129.06983948214983
213,3,200,15,inf,kron_alt,2,2,0.66,4.0,0.05,10,20400,0.00255,921.7502935826778,0.0733065129135754,389.3128616908723
214,4,200,15,inf,kron_alt,2,2,0.66,4.0,0.05,10,20416,0.002552,906.9024624563754,0.1808475085030417,420.1265796991263
215,5,200,15,inf,kron_alt,2,2,0.66,4.0,0.05,10,20410,0.00255125,909.4051530361176,0.0724940014353107,1442.9084697041542
216,6,200,15,inf,kron_alt,2,2,0.66,4.0,0.05,10,20412,0.0025515,908.4449232611804,0.0731179726737103,2023.374621984917
217,7,200,15,inf,kron_alt,2,2,0.66,4.0,0.05,10,20401,0.002550125,917.51231431216,0.1167127625290033,221.34405243377745
218,8,200,15,inf,kron_alt,2,2,0.66,4.0,0.05,10,20408,0.002551,913.0725713316352,0.0940083619728882,2005.1103487828475
219,9,200,15,inf,kron_alt,2,2,0.66,4.0,0.05,10,20407,0.002550875,908.4187656268476,0.1078111509569888,370.95525099162944
220,0,200,20,inf,kron_alt,2,2,0.66,4.0,0.4,10,95840,0.01198,2119.788854919374,0.0002556055601398,0.065101725495545
221,1,200,20,inf,kron_alt,2,2,0.66,4.0,0.4,10,95840,0.01198,2152.2672886345536,0.0007576178549163,1.072118826362169
222,2,200,20,inf,kron_alt,2,2,0.66,4.0,0.4,10,95840,0.01198,2125.8363109976053,0.0031985378891072,0.0491826173047218
223,3,200,20,inf,kron_alt,2,2,0.66,4.0,0.4,10,95840,0.01198,2145.5253473855555,0.0006815367662664,0.0497503844572142
224,4,200,20,inf,kron_alt,2,2,0.66,4.0,0.4,10,95840,0.01198,2160.808873143047,0.0015553236377,0.0702657135394881
225,5,200,20,inf,kron_alt,2,2,0.66,4.0,0.4,10,95840,0.01198,2128.824040338397,0.0001703510945073,0.0601427617599912
226,6,200,20,inf,kron_alt,2,2,0.66,4.0,0.4,10,95840,0.01198,2135.932767180726,6.268536433572899e-05,0.1095051776505042
227,7,200,20,inf,kron_alt,2,2,0.66,4.0,0.4,10,95840,0.01198,2138.4869279526174,0.0060039513953853,0.0429463287934356
228,8,200,20,inf,kron_alt,2,2,0.66,4.0,0.4,10,95840,0.01198,2116.500641496852,9.579269153077506e-05,0.0930760028529871
229,9,200,20,inf,kron_alt,2,2,0.66,4.0,0.4,10,95840,0.01198,2105.3237468898296,7.649760024134298e-05,0.0609903003465481
230,0,200,5,inf,kron_alt,2,2,0.66,4.0,0.84,10,51138,0.00639225,586.1884446088225,0.0005869161767655,1.2019570528459521e-08
231,1,200,5,inf,kron_alt,2,2,0.66,4.0,0.84,10,51140,0.0063925,565.729012221098,0.0001254239334366,2.2694502813281483e-08
232,2,200,5,inf,kron_alt,2,2,0.66,4.0,0.84,10,51134,0.00639175,563.8556246738881,8.075265952626475e-06,2.576801492452697e-08
233,3,200,5,inf,kron_alt,2,2,0.66,4.0,0.84,10,51134,0.00639175,559.4739290308207,2.0461437531773384e-05,1.960344032323912e-08
234,4,200,5,inf,kron_alt,2,2,0.66,4.0,0.84,10,51136,0.006392,585.2916670441628,7.5321554983240864e-06,1.8390858713091197e-08
235,5,200,5,inf,kron_alt,2,2,0.66,4.0,0.84,10,51141,0.006392625,593.9096140917391,6.489585641781101e-05,9.836146515706896e-09
236,6,200,5,inf,kron_alt,2,2,0.66,4.0,0.84,10,51131,0.006391375,596.9282234422863,0.0001153766974659,3.3683480238168776e-08
237,7,200,5,inf,kron_alt,2,2,0.66,4.0,0.84,10,51139,0.006392375,597.6240523587912,5.601634367483158e-05,3.2928445879177896e-08
238,8,200,5,inf,kron_alt,2,2,0.66,4.0,0.84,10,51139,0.006392375,572.5975573956966,0.000165139954167,1.0687761884461925e-08
239,9,200,5,inf,kron_alt,2,2,0.66,4.0,0.84,10,51138,0.00639225,572.7573043555021,3.002338321133859e-05,2.0079200244119003e-08
240,0,200,10,inf,kron_alt,2,2,0.66,4.0,0.35,10,47265,0.005908125,651.2713884487748,2.2077220941861885e-05,5.6836723499724245e-05
241,1,200,10,inf,kron_alt,2,2,0.66,4.0,0.35,10,47253,0.005906625,652.079537153244,0.000246164938019,9.9826793476281e-05
242,2,200,10,inf,kron_alt,2,2,0.66,4.0,0.35,10,47264,0.005908,654.4694819878787,0.0022504179027167,0.004743991593613
243,3,200,10,inf,kron_alt,2,2,0.66,4.0,0.35,10,47261,0.005907625,649.6159812361002,0.0005454515775036,0.0001823090666488
244,4,200,10,inf,kron_alt,2,2,0.66,4.0,0.35,10,47249,0.005906125,651.0241750925779,0.000324209449987,8.202654125071351e-05
245,5,200,10,inf,kron_alt,2,2,0.66,4.0,0.35,10,47261,0.005907625,652.4540859181434,0.0001790190286601,2.6280208589317408e-05
246,6,200,10,inf,kron_alt,2,2,0.66,4.0,0.35,10,47261,0.005907625,650.7394254803658,0.0001677459252285,0.0001237113770137
247,7,200,10,inf,kron_alt,2,2,0.66,4.0,0.35,10,47252,0.0059065,652.0934796519578,0.0001883432459582,3.892068104764069e-05
248,8,200,10,inf,kron_alt,2,2,0.66,4.0,0.35,10,47263,0.005907875,651.4668957591057,0.0004606211628972,4.71167849211423e-05
249,9,200,10,inf,kron_alt,2,2,0.66,4.0,0.35,10,47262,0.00590775,652.2221053168178,0.0001141438944576,0.0008946266786554
250,0,200,15,inf,kron_alt,2,2,0.66,4.0,0.4,10,79283,0.009910375,914.5915212146938,5.920042171081269e-05,0.0012471845166695
251,1,200,15,inf,kron_alt,2,2,0.66,4.0,0.4,10,79278,0.00990975,922.8843954578042,0.0003885523878939,0.0016197731792881
252,2,200,15,inf,kron_alt,2,2,0.66,4.0,0.4,10,79274,0.00990925,914.369785061106,0.0004304951918385,0.001070569691437
253,3,200,15,inf,kron_alt,2,2,0.66,4.0,0.4,10,79282,0.00991025,917.0293295606972,0.0001436322049327,0.0004657496465607
254,4,200,15,inf,kron_alt,2,2,0.66,4.0,0.4,10,79263,0.009907875,913.8416159749032,5.918305056530707e-05,0.0008274276233838
255,5,200,15,inf,kron_alt,2,2,0.66,4.0,0.4,10,79276,0.0099095,917.5144931916147,9.02009147493215e-05,0.0031108463064429
256,6,200,15,inf,kron_alt,2,2,0.66,4.0,0.4,10,79276,0.0099095,918.3643912356348,0.0003514968759062,0.0037001230846324
257,7,200,15,inf,kron_alt,2,2,0.66,4.0,0.4,10,79276,0.0099095,922.017483184114,0.0018306821045466,0.0002837561771286
258,8,200,15,inf,kron_alt,2,2,0.66,4.0,0.4,10,79288,0.009911,907.4820864591748,0.0007271399343794,0.002586625792929
259,9,200,15,inf,kron_alt,2,2,0.66,4.0,0.4,10,79273,0.009909125,927.7462793663144,7.941262669725112e-05,0.0012346717879253
260,0,200,10,inf,kron_alt,2,2,0.66,4.0,0.49,10,62960,0.00787,653.2547542583197,0.0001002054209026,1.6765718243024475e-06
261,1,200,10,inf,kron_alt,2,2,0.66,4.0,0.49,10,62961,0.007870125,654.8480017911643,0.0004486529711666,5.334765657310403e-07
262,2,200,10,inf,kron_alt,2,2,0.66,4.0,0.49,10,62962,0.00787025,654.1103747095913,0.000249185589186,1.2343009070556884e-06
263,3,200,10,inf,kron_alt,2,2,0.66,4.0,0.49,10,62967,0.007870875,652.2210518680513,8.182836497368015e-05,4.386699539523079e-05
264,4,200,10,inf,kron_alt,2,2,0.66,4.0,0.49,10,62971,0.007871375,652.5520844068378,2.156634124163266e-05,0.0001252427347314
265,5,200,10,inf,kron_alt,2,2,0.66,4.0,0.49,10,62954,0.00786925,655.4556738380343,3.595503870336085e-05,1.6985288330410617e-05
266,6,200,10,inf,kron_alt,2,2,0.66,4.0,0.49,10,62968,0.007871,656.6668725199997,4.194815057051932e-05,2.404687363715547e-06
267,7,200,10,inf,kron_alt,2,2,0.66,4.0,0.49,10,62975,0.007871875,654.8716017026454,2.944668388867565e-05,1.7147786223918942e-06
268,8,200,10,inf,kron_alt,2,2,0.66,4.0,0.49,10,62964,0.0078705,655.1254897024482,4.113000081578439e-05,9.809123311267824e-07
269,9,200,10,inf,kron_alt,2,2,0.66,4.0,0.49,10,62974,0.00787175,651.1726475115865,0.0012025209535497,1.2473983111246572e-06
270,0,200,15,inf,kron_alt,2,2,0.66,4.0,0.1,10,28810,0.00360125,935.4679938722402,0.0233496655153986,400.2341817450071
271,1,200,15,inf,kron_alt,2,2,0.66,4.0,0.1,10,28822,0.00360275,928.8191028814764,0.021984077218568,302.6471731711345
272,2,200,15,inf,kron_alt,2,2,0.66,4.0,0.1,10,28819,0.003602375,928.4485711157322,0.0326617669776085,124.03660823958992
