,trial,n,r,SNR,mode,alpha,slices,beta,delta,gamma,max_iter,total budget,revealed,time,rel_error_sand,rel_error_tc_final
273,3,200,15,inf,kron_alt,2,2,0.66,4.0,0.1,10,28818,0.00360225,927.7768291570246,0.0224243496897604,148.4061251646302
274,4,200,15,inf,kron_alt,2,2,0.66,4.0,0.1,10,28812,0.0036015,914.4188409876078,0.0140399875769976,2418.9005697860057
275,5,200,15,inf,kron_alt,2,2,0.66,4.0,0.1,10,28814,0.00360175,923.8943226486444,0.0351161322655157,208.05677563929348
276,6,200,15,inf,kron_alt,2,2,0.66,4.0,0.1,10,28822,0.00360275,930.7618881817908,0.0295627887778814,469.38561708336977
277,7,200,15,inf,kron_alt,2,2,0.66,4.0,0.1,10,28825,0.003603125,923.4934732522815,0.0211689973774646,454.410000771304
278,8,200,15,inf,kron_alt,2,2,0.66,4.0,0.1,10,28825,0.003603125,937.5949322823436,0.0751103388858607,284.6710628442149
279,9,200,15,inf,kron_alt,2,2,0.66,4.0,0.1,10,28819,0.003602375,920.872132671997,0.0124687443610643,45.55828218391054
280,0,200,5,inf,kron_alt,2,2,0.66,4.0,1.4,10,82562,0.01032025,464.1309768580832,0.0006781533898308,2.200627301895141e-10
281,1,200,5,inf,kron_alt,2,2,0.66,4.0,1.4,10,82562,0.01032025,449.89817194407806,9.640340070000228e-06,4.0367264746639457e-10
282,2,200,5,inf,kron_alt,2,2,0.66,4.0,1.4,10,82563,0.010320375,466.4060291186906,7.300666742925298e-05,2.0587596156629287e-10
283,3,200,5,inf,kron_alt,2,2,0.66,4.0,1.4,10,82563,0.010320375,456.5702575710602,2.17753909984704e-05,3.034392658545508e-10
284,4,200,5,inf,kron_alt,2,2,0.66,4.0,1.4,10,82562,0.01032025,472.9828631016426,0.0001190370722585,3.4770033089671137e-10
285,5,200,5,inf,kron_alt,2,2,0.66,4.0,1.4,10,82562,0.01032025,469.7659694841132,0.0002022795915412,2.2953502047636187e-10
286,6,200,5,inf,kron_alt,2,2,0.66,4.0,1.4,10,82562,0.01032025,463.6389775243588,2.8730566274173827e-05,2.647801539603132e-10
287,7,200,5,inf,kron_alt,2,2,0.66,4.0,1.4,10,82568,0.010321,467.2715854700655,9.65851415921284e-06,1.8734571646248329e-10
288,8,200,5,inf,kron_alt,2,2,0.66,4.0,1.4,10,82562,0.01032025,443.8155821431428,1.3944280547173352e-05,1.4744629573052438e-10
289,9,200,5,inf,kron_alt,2,2,0.66,4.0,1.4,10,82562,0.01032025,473.1073850747198,0.0002563712627373,1.6877382369295408e-10
290,0,200,15,inf,kron_alt,2,2,0.66,4.0,0.35,10,70872,0.008859,1538.907344592968,0.0006599946564029,0.0095385135579089
291,1,200,15,inf,kron_alt,2,2,0.66,4.0,0.35,10,70869,0.008858625,1530.7199202849297,8.954166824327758e-05,0.0068240089638328
292,2,200,15,inf,kron_alt,2,2,0.66,4.0,0.35,10,70855,0.008856875,1606.5451585529372,0.0023169966085699,0.0244946651218373
293,3,200,15,inf,kron_alt,2,2,0.66,4.0,0.35,10,70871,0.008858875,1573.7785022319297,0.0010076581086125,0.005962438539011
294,4,200,15,inf,kron_alt,2,2,0.66,4.0,0.35,10,70846,0.00885575,1606.578292546095,0.0002611817640725,0.0057865233442176
295,5,200,15,inf,kron_alt,2,2,0.66,4.0,0.35,10,70869,0.008858625,1548.7740774180274,0.0001397052466595,0.0120864497905786
296,6,200,15,inf,kron_alt,2,2,0.66,4.0,0.35,10,70860,0.0088575,1553.4007896169787,0.0001486291652979,0.0093646604534447
297,7,200,15,inf,kron_alt,2,2,0.66,4.0,0.35,10,70854,0.00885675,1558.2292610530276,0.0004034612746179,0.0063279979703497
298,8,200,15,inf,kron_alt,2,2,0.66,4.0,0.35,10,70869,0.008858625,1541.4542226000922,0.0001617502361398,0.0050532736649346
299,9,200,15,inf,kron_alt,2,2,0.66,4.0,0.35,10,70869,0.008858625,1543.269860425964,0.0046311017635644,0.0096044577004873
300,0,200,20,inf,kron_alt,2,2,0.66,4.0,0.035,10,23846,0.00298075,1512.944507881999,0.0644059804994446,8072.2163057477665
301,1,200,20,inf,kron_alt,2,2,0.66,4.0,0.035,10,23846,0.00298075,1527.7959672566503,0.0633866001307423,6839.556898438614
302,2,200,20,inf,kron_alt,2,2,0.66,4.0,0.035,10,23843,0.002980375,1524.2015732191503,0.071319398393358,15219.87968343304
303,3,200,20,inf,kron_alt,2,2,0.66,4.0,0.035,10,23841,0.002980125,1530.83826947771,0.1535091973255644,4143.270477291008
304,4,200,20,inf,kron_alt,2,2,0.66,4.0,0.035,10,23843,0.002980375,1554.8442989159375,0.1126191991786745,589325.607561762
305,5,200,20,inf,kron_alt,2,2,0.66,4.0,0.035,10,23843,0.002980375,1537.8703854717314,0.1217549568438635,2380.116774234252
306,6,200,20,inf,kron_alt,2,2,0.66,4.0,0.035,10,23837,0.002979625,1555.089172936976,0.0679975247540974,3025.375590386839
307,7,200,20,inf,kron_alt,2,2,0.66,4.0,0.035,10,23840,0.00298,1532.1196757853031,0.1459125731285906,4915.827562448898
308,8,200,20,inf,kron_alt,2,2,0.66,4.0,0.035,10,23844,0.0029805,1531.5509727802128,0.0464241267732062,4147.077142025251
309,9,200,20,inf,kron_alt,2,2,0.66,4.0,0.035,10,23853,0.002981625,1559.182352241129,0.0933136053340131,2874.18158696592
310,0,200,5,inf,kron_alt,2,2,0.66,4.0,0.42,10,27568,0.003446,524.738987442106,0.0001176053934043,8.268775251214701e-06
311,1,200,5,inf,kron_alt,2,2,0.66,4.0,0.42,10,27570,0.00344625,523.8022541310638,2.262966133785496e-05,8.780052264121278e-06
312,2,200,5,inf,kron_alt,2,2,0.66,4.0,0.42,10,27559,0.003444875,520.0042499992996,0.0002395456099446,1.16077194608376e-05
313,3,200,5,inf,kron_alt,2,2,0.66,4.0,0.42,10,27559,0.003444875,511.50043344311416,0.0001537806005053,9.359962138480904e-06
314,4,200,5,inf,kron_alt,2,2,0.66,4.0,0.42,10,27569,0.003446125,522.9723508059978,2.0804588898278777e-05,3.0759854348381816e-05
315,5,200,5,inf,kron_alt,2,2,0.66,4.0,0.42,10,27568,0.003446,523.8808666579425,0.0001816256907476,0.0201402972018138
316,6,200,5,inf,kron_alt,2,2,0.66,4.0,0.42,10,27568,0.003446,523.1653724592179,7.797721586427607e-05,4.810395965935414e-06
317,7,200,5,inf,kron_alt,2,2,0.66,4.0,0.42,10,27571,0.003446375,522.3320859428495,5.785258280237886e-05,5.032040736837912e-05
318,8,200,5,inf,kron_alt,2,2,0.66,4.0,0.42,10,27565,0.003445625,522.4009030181915,0.0002213650994679,9.70508724406422e-06
319,9,200,5,inf,kron_alt,2,2,0.66,4.0,0.42,10,27566,0.00344575,521.8689060863107,2.979507190680208e-05,0.0182809978477981
320,0,200,10,inf,kron_alt,2,2,0.66,4.0,0.28,10,39407,0.004925875,656.0759637989104,0.0020949150501949,0.0017516842263535
321,1,200,10,inf,kron_alt,2,2,0.66,4.0,0.28,10,39406,0.00492575,654.8858996219933,0.0001010233439445,0.0088124363137624
322,2,200,10,inf,kron_alt,2,2,0.66,4.0,0.28,10,39410,0.00492625,656.1705712974072,0.0001029276922408,0.0042068959932731
323,3,200,10,inf,kron_alt,2,2,0.66,4.0,0.28,10,39405,0.004925625,655.0253791473806,0.0002849256832327,0.0064214435195956
324,4,200,10,inf,kron_alt,2,2,0.66,4.0,0.28,10,39398,0.00492475,657.6636274214834,0.0012506975843156,0.0104689967411068
325,5,200,10,inf,kron_alt,2,2,0.66,4.0,0.28,10,39412,0.0049265,657.6934091001749,0.0042778502445819,0.0119961991685495
326,6,200,10,inf,kron_alt,2,2,0.66,4.0,0.28,10,39402,0.00492525,655.7281312849373,0.0006552986592598,0.0034243262511683
327,7,200,10,inf,kron_alt,2,2,0.66,4.0,0.28,10,39411,0.004926375,654.030893439427,0.0001532403841872,0.0006138281114069
328,8,200,10,inf,kron_alt,2,2,0.66,4.0,0.28,10,39397,0.004924625,654.8311490956694,0.0002283729933116,0.0215200243217793
329,9,200,10,inf,kron_alt,2,2,0.66,4.0,0.28,10,39415,0.004926875,654.6912160106003,0.0002887393700991,0.0110017096434449
330,0,200,20,inf,kron_alt,2,2,0.66,4.0,0.21,10,63089,0.007886125,1866.1262683812529,0.0012456921842479,6394.812238010163
331,1,200,20,inf,kron_alt,2,2,0.66,4.0,0.21,10,63055,0.007881875,1875.8155915085224,0.0009835057543859,876.4056526468191
332,2,200,20,inf,kron_alt,2,2,0.66,4.0,0.21,10,63074,0.00788425,1849.233572969213,0.0027539461413461,654.0138518447237
333,3,200,20,inf,kron_alt,2,2,0.66,4.0,0.21,10,63061,0.007882625,1819.2366075329485,0.0014582468910894,1642.5096359637205
334,4,200,20,inf,kron_alt,2,2,0.66,4.0,0.21,10,63071,0.007883875,1856.372913567349,0.0017151797531247,158.78291994743765
335,5,200,20,inf,kron_alt,2,2,0.66,4.0,0.21,10,63074,0.00788425,1836.0265824608505,0.0018559835376617,162.7115558235382
336,6,200,20,inf,kron_alt,2,2,0.66,4.0,0.21,10,63076,0.0078845,1872.8496931064876,0.0015758718385447,148.78293042700986
337,7,200,20,inf,kron_alt,2,2,0.66,4.0,0.21,10,63085,0.007885625,1839.0939797591416,0.0015651858239719,296.94453405526434
338,8,200,20,inf,kron_alt,2,2,0.66,4.0,0.21,10,63058,0.00788225,1864.5155434105543,0.0013745208481063,524.2466626322785
339,9,200,20,inf,kron_alt,2,2,0.66,4.0,0.21,10,63071,0.007883875,1846.076575398445,0.0016416879963766,371.548713071629
340,0,200,10,inf,kron_alt,2,2,0.66,4.0,0.14,10,23705,0.002963125,665.5183673109859,0.0556290321804039,1.4603765998563925
341,1,200,10,inf,kron_alt,2,2,0.66,4.0,0.14,10,23712,0.002964,668.4805547297001,0.0177961968486882,2.76673277066761
342,2,200,10,inf,kron_alt,2,2,0.66,4.0,0.14,10,23708,0.0029635,669.2108864597976,0.0089021327529624,4.567887868678943
343,3,200,10,inf,kron_alt,2,2,0.66,4.0,0.14,10,23704,0.002963,667.1431561168283,0.0137126805162159,9.894386272448196
344,4,200,10,inf,kron_alt,2,2,0.66,4.0,0.14,10,23706,0.00296325,664.3384477645159,0.0061878225846254,8.706228940865818
345,5,200,10,inf,kron_alt,2,2,0.66,4.0,0.14,10,23709,0.002963625,664.9934285990894,0.0095871687998217,8.157778804634013
346,6,200,10,inf,kron_alt,2,2,0.66,4.0,0.14,10,23705,0.002963125,665.5679198950529,0.0182210066027321,13.671436514494877
347,7,200,10,inf,kron_alt,2,2,0.66,4.0,0.14,10,23699,0.002962375,664.2190883848816,0.0121879862513952,5.217206157218439
348,8,200,10,inf,kron_alt,2,2,0.66,4.0,0.14,10,23699,0.002962375,664.8118778131902,0.0309443286758795,2.20177448885363
349,9,200,10,inf,kron_alt,2,2,0.66,4.0,0.14,10,23703,0.002962875,661.8564383666962,0.0131416809475901,73.73284830414742
350,0,200,5,inf,kron_alt,2,2,0.66,4.0,1.26,10,74707,0.009338375,503.59782143868506,0.0001820658371548,4.5124256659650546e-10
351,1,200,5,inf,kron_alt,2,2,0.66,4.0,1.26,10,74706,0.00933825,498.3711649365723,7.685929671096267e-06,3.0419747662140957e-10
352,2,200,5,inf,kron_alt,2,2,0.66,4.0,1.26,10,74704,0.009338,495.6421308796853,0.002040850111441,3.8476225560383227e-10
353,3,200,5,inf,kron_alt,2,2,0.66,4.0,1.26,10,74713,0.009339125,497.51008534245193,0.0001466605098347,5.026831979097036e-10
354,4,200,5,inf,kron_alt,2,2,0.66,4.0,1.26,10,74711,0.009338875,498.3776136040688,0.0004080951012758,5.374464981511141e-10
355,5,200,5,inf,kron_alt,2,2,0.66,4.0,1.26,10,74710,0.00933875,496.8935376871377,1.469705869707569e-05,1.8737945419104203e-09
356,6,200,5,inf,kron_alt,2,2,0.66,4.0,1.26,10,74703,0.009337875,494.7093257959932,0.0001034902923759,5.465804591154923e-10
357,7,200,5,inf,kron_alt,2,2,0.66,4.0,1.26,10,74709,0.009338625,504.9885994158685,0.0002701801962414,5.837482669164011e-09
358,8,200,5,inf,kron_alt,2,2,0.66,4.0,1.26,10,74707,0.009338375,503.2748189549893,2.19588398337416e-05,3.628351115678501e-10
359,9,200,5,inf,kron_alt,2,2,0.66,4.0,1.26,10,74704,0.009338,502.96600527875125,3.391710453949683e-05,5.712679316437741e-10
360,0,200,10,inf,kron_alt,2,2,0.66,4.0,0.63,10,78670,0.00983375,641.5759953726083,0.0001681190500551,6.639106160822647e-08
361,1,200,10,inf,kron_alt,2,2,0.66,4.0,0.63,10,78678,0.00983475,633.5340673793107,0.0003084211246825,5.594870426007177e-06
362,2,200,10,inf,kron_alt,2,2,0.66,4.0,0.63,10,78676,0.0098345,636.4856895394623,3.735225952696188e-05,6.157153288132895e-08
363,3,200,10,inf,kron_alt,2,2,0.66,4.0,0.63,10,78667,0.009833375,640.9757426530123,5.058163557593774e-05,8.656720080681448e-08
364,4,200,10,inf,kron_alt,2,2,0.66,4.0,0.63,10,78667,0.009833375,637.8620481174439,0.0002744080799512,7.665389463947309e-07
365,5,200,10,inf,kron_alt,2,2,0.66,4.0,0.63,10,78671,0.009833875,635.9425917360932,3.780982306687581e-05,1.3342047013783698e-07
366,6,200,10,inf,kron_alt,2,2,0.66,4.0,0.63,10,78671,0.009833875,638.698339920491,0.0001192339140124,2.47460934127847e-07
367,7,200,10,inf,kron_alt,2,2,0.66,4.0,0.63,10,78663,0.009832875,636.0277190506458,2.558065428991908e-05,9.415742004596689e-08
368,8,200,10,inf,kron_alt,2,2,0.66,4.0,0.63,10,78669,0.009833625,632.684881914407,5.370466755685303e-05,1.6273029305295314e-07
369,9,200,10,inf,kron_alt,2,2,0.66,4.0,0.63,10,78665,0.009833125,640.374559732154,2.765645897252481e-05,9.163241399614207e-08
370,0,200,10,inf,kron_alt,2,2,0.66,4.0,0.07,10,15849,0.001981125,688.459595438093,0.042479538083875,130.99397825071944
371,1,200,10,inf,kron_alt,2,2,0.66,4.0,0.07,10,15833,0.001979125,688.4743939954787,0.0695849465804562,272.672460063036
372,2,200,10,inf,kron_alt,2,2,0.66,4.0,0.07,10,15850,0.00198125,688.2885868716985,0.2584783688840257,353.54438190668725
373,3,200,10,inf,kron_alt,2,2,0.66,4.0,0.07,10,15852,0.0019815,684.8216466195881,0.0337559927199162,397.5307694983051
374,4,200,10,inf,kron_alt,2,2,0.66,4.0,0.07,10,15855,0.001981875,694.6289492864162,0.1036457550169356,1195.112165413222
375,5,200,10,inf,kron_alt,2,2,0.66,4.0,0.07,10,15856,0.001982,703.7969877533615,0.0398094369914266,27.94226866007701
376,6,200,10,inf,kron_alt,2,2,0.66,4.0,0.07,10,15855,0.001981875,707.0537833888084,0.0482234733453914,35.38752765650712
377,7,200,10,inf,kron_alt,2,2,0.66,4.0,0.07,10,15848,0.001981,684.6470665670931,0.150457239365978,210.2180564071373
378,8,200,10,inf,kron_alt,2,2,0.66,4.0,0.07,10,15851,0.001981375,684.3634578194469,0.1920366729249002,27.04548859962607
379,9,200,10,inf,kron_alt,2,2,0.66,4.0,0.07,10,15850,0.00198125,684.1883787214756,0.0662618157361274,1186.9901325192004
380,0,200,5,inf,kron_alt,2,2,0.66,4.0,0.28,10,19713,0.002464125,530.4836654216051,5.865137761386669e-05,0.0205506093480142
381,1,200,5,inf,kron_alt,2,2,0.66,4.0,0.28,10,19709,0.002463625,531.187218381092,0.0001758329199781,0.0178448246704455
382,2,200,5,inf,kron_alt,2,2,0.66,4.0,0.28,10,19705,0.002463125,530.675675066188,0.0002847946607176,0.0276572478380101
383,3,200,5,inf,kron_alt,2,2,0.66,4.0,0.28,10,19710,0.00246375,530.7460085563362,0.0007412625802439,0.0008200808283096
384,4,200,5,inf,kron_alt,2,2,0.66,4.0,0.28,10,19715,0.002464375,531.8947664666921,3.8172185269593415e-05,0.0216484297670803
385,5,200,5,inf,kron_alt,2,2,0.66,4.0,0.28,10,19713,0.002464125,530.7152182999998,0.0001371996449213,0.0185357945448023
386,6,200,5,inf,kron_alt,2,2,0.66,4.0,0.28,10,19706,0.00246325,532.5967342443764,0.0035188086917942,0.0002799513097363
387,7,200,5,inf,kron_alt,2,2,0.66,4.0,0.28,10,19713,0.002464125,533.4518447648734,8.697918930536021e-05,0.0217905113296091
388,8,200,5,inf,kron_alt,2,2,0.66,4.0,0.28,10,19712,0.002464,533.0747506078333,0.0013438772061398,0.0001881360366726
389,9,200,5,inf,kron_alt,2,2,0.66,4.0,0.28,10,19713,0.002464125,532.2289813198149,0.0006976622726314,0.0001948132576961
390,0,200,20,inf,kron_alt,2,2,0.66,4.0,0.175,10,55230,0.00690375,1615.3725176379085,0.001365846068418,2080.1512118605065
391,1,200,20,inf,kron_alt,2,2,0.66,4.0,0.175,10,55196,0.0068995,1600.4520266763866,0.0009508699705681,118.70777586287043
392,2,200,20,inf,kron_alt,2,2,0.66,4.0,0.175,10,55227,0.006903375,1674.320713672787,0.0014347471379094,678.1610582825149
393,3,200,20,inf,kron_alt,2,2,0.66,4.0,0.175,10,55235,0.006904375,1646.8284282200038,0.0020841335738418,757.0773571889141
394,4,200,20,inf,kron_alt,2,2,0.66,4.0,0.175,10,55233,0.006904125,1656.581196954474,0.0024542898109983,189.80441904583225
395,5,200,20,inf,kron_alt,2,2,0.66,4.0,0.175,10,55238,0.00690475,1616.8103509247303,0.0024056914267006,1843.0946399598608
396,6,200,20,inf,kron_alt,2,2,0.66,4.0,0.175,10,55222,0.00690275,1656.173030205071,0.0010428051177705,865.4852424514856
397,7,200,20,inf,kron_alt,2,2,0.66,4.0,0.175,10,55224,0.006903,1613.942459575832,0.0006275065026109,418.3391696164688
398,8,200,20,inf,kron_alt,2,2,0.66,4.0,0.175,10,55216,0.006902,1643.3607501797378,0.0054095310929906,138.64616743530152
399,9,200,20,inf,kron_alt,2,2,0.66,4.0,0.175,10,55224,0.006903,1643.596685776487,0.0022218441846279,252632.1878538728
400,0,200,10,inf,kron_alt,2,2,0.66,4.0,0.42,10,55113,0.006889125,651.459115833044,0.000599507651617,1.0695607615110224e-05
401,1,200,10,inf,kron_alt,2,2,0.66,4.0,0.42,10,55100,0.0068875,649.7024215757847,0.0016453642834277,8.831621202200745e-06
402,2,200,10,inf,kron_alt,2,2,0.66,4.0,0.42,10,55130,0.00689125,652.4266572911292,0.0002150200184733,1.219115748097604e-05
403,3,200,10,inf,kron_alt,2,2,0.66,4.0,0.42,10,55114,0.00688925,650.2463326025754,2.505544558124578e-05,7.846189023491194e-06
404,4,200,10,inf,kron_alt,2,2,0.66,4.0,0.42,10,55109,0.006888625,653.8829560242593,0.0001647249907024,5.860494168363536e-06
405,5,200,10,inf,kron_alt,2,2,0.66,4.0,0.42,10,55119,0.006889875,650.4822982084006,0.000238969589985,1.1725617871218918e-05
406,6,200,10,inf,kron_alt,2,2,0.66,4.0,0.42,10,55122,0.00689025,652.0750195533037,0.0001757315223105,6.7640223182956135e-06
407,7,200,10,inf,kron_alt,2,2,0.66,4.0,0.42,10,55118,0.00688975,653.3521952610463,0.0001471605707085,1.1072212814472782e-05
408,8,200,10,inf,kron_alt,2,2,0.66,4.0,0.42,10,55109,0.006888625,653.6421959195286,0.0002166670105789,7.280630551065375e-06
409,9,200,10,inf,kron_alt,2,2,0.66,4.0,0.42,10,55119,0.006889875,650.0775549132377,0.0002188664458972,1.8852961940548465e-05
