,trial,n,r,SNR,mode,slices,alpha,beta,delta,gamma,max_iter,time,rel_error_sandwich,matrix budget,total budget,revealed,rel_error_post_als,rel_error_just_als
119,9,200,10,30,sand_als,2,2,0.66,4.0,0.32,100,572.3809407521039,0.001017831602925,17966,43887,0.005485875,0.000105754499713,0.0744796615185508
120,0,200,10,20,sand_als,2,2,0.66,4.0,0.32,100,751.3206946160644,0.010007849362392,17966,43900,0.0054875,0.0010902175206993,0.0749255791242613
121,1,200,10,20,sand_als,2,2,0.66,4.0,0.32,100,737.9229048844427,0.0100229751466907,17966,43886,0.00548575,0.0010673726036727,0.0724967793073998
122,2,200,10,20,sand_als,2,2,0.66,4.0,0.32,100,737.7625208888203,0.0099995254199035,17966,43893,0.005486625,0.0011079138794887,0.0818412257891975
123,3,200,10,20,sand_als,2,2,0.66,4.0,0.32,100,739.098770160228,0.0100002086292989,17966,43903,0.005487875,0.0011392050525503,0.0702114636483366
124,4,200,10,20,sand_als,2,2,0.66,4.0,0.32,100,739.1625963039696,0.0100000692058688,17966,43884,0.0054855,0.0011041243967436,0.0750808673379093
125,5,200,10,20,sand_als,2,2,0.66,4.0,0.32,100,741.9172130059451,0.0100123253701775,17966,43891,0.005486375,0.0010457279735715,0.077747478647229
126,6,200,10,20,sand_als,2,2,0.66,4.0,0.32,100,741.3211518637836,0.0100037662925649,17966,43893,0.005486625,0.0012096988883414,0.0815983977065648
127,7,200,10,20,sand_als,2,2,0.66,4.0,0.32,100,739.67622278817,0.0099997709036919,17966,43892,0.0054865,0.0011551737567802,0.0768944723520887
128,8,200,10,20,sand_als,2,2,0.66,4.0,0.32,100,741.0839581601322,0.0099996613739546,17966,43899,0.005487375,0.0011177591026971,0.0787293618666106
129,9,200,10,20,sand_als,2,2,0.66,4.0,0.32,100,738.4620899520814,0.0100019918112184,17966,43898,0.00548725,0.0011953229099236,0.0763346618429437
130,0,200,20,30,sand_als,2,2,0.66,4.0,0.32,100,691.6055777799338,0.0010138320137723,35932,87715,0.010964375,0.0001861053736877,0.0549142346702192
131,1,200,20,30,sand_als,2,2,0.66,4.0,0.32,100,694.3605430684984,0.0019745973209707,35932,87727,0.010965875,0.0002639728174583,0.0535818361059549
132,2,200,20,30,sand_als,2,2,0.66,4.0,0.32,100,687.7497185263783,0.0010231259174946,35932,87713,0.010964125,0.000191182921574,0.0570681421829819
133,3,200,20,30,sand_als,2,2,0.66,4.0,0.32,100,690.8776679281145,0.0011537639837037,35932,87711,0.010963875,0.0002324636976969,0.0510637200755002
134,4,200,20,30,sand_als,2,2,0.66,4.0,0.32,100,696.5549809876829,0.0010168066248044,35932,87723,0.010965375,0.0001981870970626,0.0525612614177264
135,5,200,20,30,sand_als,2,2,0.66,4.0,0.32,100,695.282091293484,0.001007894666582,35932,87723,0.010965375,0.0001858340638959,0.0536126115894314
136,6,200,20,30,sand_als,2,2,0.66,4.0,0.32,100,693.0749609638005,0.0013889055803201,35932,87728,0.010966,0.000288405956543,0.0521897717108425
137,7,200,20,30,sand_als,2,2,0.66,4.0,0.32,100,691.5611601490527,0.0012108039709436,35932,87718,0.01096475,0.0003316293053986,0.0519926974037588
138,8,200,20,30,sand_als,2,2,0.66,4.0,0.32,100,687.7464354280382,0.0011361688101856,35932,87723,0.010965375,0.0002613521984081,0.056832959960754
139,9,200,20,30,sand_als,2,2,0.66,4.0,0.32,100,693.961294490844,0.0010027622514265,35932,87718,0.01096475,0.0001823223820541,0.0555502383178806
140,0,200,15,30,sand_als,2,2,0.66,4.0,0.32,100,723.6875989045948,0.0011938300632036,26949,65804,0.0082255,0.0001983816221879,0.0612127043805942
141,1,200,15,30,sand_als,2,2,0.66,4.0,0.32,100,727.2017190121114,0.0010042913107649,26949,65814,0.00822675,0.0001561466413263,0.0626382285525447
142,2,200,15,30,sand_als,2,2,0.66,4.0,0.32,100,713.6963576637208,0.0010184734367245,26949,65814,0.00822675,0.0001739532905913,0.0609985596528863
143,3,200,15,30,sand_als,2,2,0.66,4.0,0.32,100,715.7344280127436,0.0010155328616006,26949,65817,0.008227125,0.0001540884230357,0.0645347693678365
144,4,200,15,30,sand_als,2,2,0.66,4.0,0.32,100,721.5248838867992,0.0010773531571266,26949,65830,0.00822875,0.0002023309208825,0.0634760298481642
145,5,200,15,30,sand_als,2,2,0.66,4.0,0.32,100,720.1089400909841,0.0010123029511517,26949,65809,0.008226125,0.0001753936654456,0.0592282870150745
146,6,200,15,30,sand_als,2,2,0.66,4.0,0.32,100,719.2472255825996,0.0010877717290097,26949,65809,0.008226125,0.0001688807184844,0.063410632812797
147,7,200,15,30,sand_als,2,2,0.66,4.0,0.32,100,718.7728012446314,0.0011625394238168,26949,65809,0.008226125,0.0001698095334295,0.0617076391222367
148,8,200,15,30,sand_als,2,2,0.66,4.0,0.32,100,716.7406524047256,0.0029998254584905,26949,65810,0.00822625,0.0004677879546887,0.059947850581399
149,9,200,15,30,sand_als,2,2,0.66,4.0,0.32,100,702.7507904525846,0.0010266735737272,26949,65818,0.00822725,0.0001582804125822,0.0609956234923425
150,0,200,20,50,sand_als,2,2,0.66,4.0,0.32,100,619.7737605459988,0.0001215529362041,35932,87724,0.0109655,2.8587710057107047e-05,0.0521066781690827
151,1,200,20,50,sand_als,2,2,0.66,4.0,0.32,100,687.8005478978157,0.0016567936308855,35932,87730,0.01096625,0.0006981283330982,0.0522570124946017
152,2,200,20,50,sand_als,2,2,0.66,4.0,0.32,100,633.7415555398911,0.0001779929035076,35932,87731,0.010966375,3.352742987565106e-05,0.0581782879370291
153,3,200,20,50,sand_als,2,2,0.66,4.0,0.32,100,670.2405133396387,0.0002219818783252,35932,87705,0.010963125,5.127842873856397e-05,0.0563709289328735
154,4,200,20,50,sand_als,2,2,0.66,4.0,0.32,100,691.493119282648,0.0004407767291532,35932,87706,0.01096325,0.0001596040586011,0.0506642999682184
155,5,200,20,50,sand_als,2,2,0.66,4.0,0.32,100,684.2294221073389,0.0001827397816025,35932,87737,0.010967125,9.641943831025944e-05,0.0521687327733064
156,6,200,20,50,sand_als,2,2,0.66,4.0,0.32,100,641.5998438429087,8.418080555590956e-05,35932,87729,0.010966125,2.6412467506286475e-05,0.0480094124985376
157,7,200,20,50,sand_als,2,2,0.66,4.0,0.32,100,677.5652187541127,0.0004555306872463,35932,87729,0.010966125,8.26983306467214e-05,0.0543680020447118
158,8,200,20,50,sand_als,2,2,0.66,4.0,0.32,100,683.8943362273276,0.0022645135786471,35932,87719,0.010964875,0.0006979624263723,0.059229870208521
159,9,200,20,50,sand_als,2,2,0.66,4.0,0.32,100,633.8202487044036,7.628450269627533e-05,35932,87714,0.01096425,4.651753961603151e-05,0.056532283730766
160,0,200,20,10,sand_als,2,2,0.66,4.0,0.32,100,804.5635836160509,0.0995064047078878,35932,87717,0.010964625,0.0169312910485168,0.060684634575131
161,1,200,20,10,sand_als,2,2,0.66,4.0,0.32,100,797.951947172056,0.0995007273791613,35932,87706,0.01096325,0.0180890470414704,0.0639297974728372
162,2,200,20,10,sand_als,2,2,0.66,4.0,0.32,100,787.6614350260934,0.0995067178808065,35932,87729,0.010966125,0.0177403144154587,0.0638885118995099
163,3,200,20,10,sand_als,2,2,0.66,4.0,0.32,100,793.0578082449501,0.099503013932343,35932,87721,0.010965125,0.0178730456354219,0.0612725428730977
164,4,200,20,10,sand_als,2,2,0.66,4.0,0.32,100,797.5561517499154,0.0994974835799765,35932,87728,0.010966,0.0180747545989206,0.0637638656773346
165,5,200,20,10,sand_als,2,2,0.66,4.0,0.32,100,800.9415938460734,0.0994975247075898,35932,87714,0.01096425,0.0178279092735315,0.0642653077555311
166,6,200,20,10,sand_als,2,2,0.66,4.0,0.32,100,786.9173593699234,0.1000340857587445,35932,87732,0.0109665,0.0174038444927363,0.0628737739355543
167,7,200,20,10,sand_als,2,2,0.66,4.0,0.32,100,791.5880948340055,0.099503376607248,35932,87730,0.01096625,0.0169230472342451,0.0611011367746395
168,8,200,20,10,sand_als,2,2,0.66,4.0,0.32,100,789.7764662220143,0.0995107796716197,35932,87710,0.01096375,0.0173768760221574,0.0595263195578077
169,9,200,20,10,sand_als,2,2,0.66,4.0,0.32,100,781.7763942088932,0.0995082254030677,35932,87723,0.010965375,0.0182812065901196,0.0615618724038051
170,0,200,20,20,sand_als,2,2,0.66,4.0,0.32,100,701.2810372877866,0.0099997794557534,35932,87725,0.010965625,0.0019141750359206,0.0583309933250544
171,1,200,20,20,sand_als,2,2,0.66,4.0,0.32,100,702.514372523874,0.0100411258864587,35932,87726,0.01096575,0.0017382024160963,0.0483104724134396
172,2,200,20,20,sand_als,2,2,0.66,4.0,0.32,100,704.427461495623,0.0100001730218619,35932,87709,0.010963625,0.001748783373848,0.0535012845447859
173,3,200,20,20,sand_als,2,2,0.66,4.0,0.32,100,704.4188140295446,0.0100124895731788,35932,87737,0.010967125,0.0017678693576472,0.0562284150628426
174,4,200,20,20,sand_als,2,2,0.66,4.0,0.32,100,705.1917085424066,0.0100004550487017,35932,87715,0.010964375,0.0018424705426948,0.0544523698173347
175,5,200,20,20,sand_als,2,2,0.66,4.0,0.32,100,701.7702103015035,0.010016668216995,35932,87722,0.01096525,0.0019155676049037,0.0551004717151707
176,6,200,20,20,sand_als,2,2,0.66,4.0,0.32,100,701.7427605744451,0.0099997854163413,35932,87726,0.01096575,0.001785959894469,0.052045073016082
177,7,200,20,20,sand_als,2,2,0.66,4.0,0.32,100,700.474576972425,0.0100012501880831,35932,87732,0.0109665,0.001834311466633,0.0540041081687766
178,8,200,20,20,sand_als,2,2,0.66,4.0,0.32,100,700.9279557038099,0.010001296936709,35932,87730,0.01096625,0.0017730958989523,0.05397263689916
179,9,200,20,20,sand_als,2,2,0.66,4.0,0.32,100,703.5868968069553,0.0100041459404235,35932,87707,0.010963375,0.0019639620454121,0.0540031082857812
180,0,200,5,50,sand_als,2,2,0.66,4.0,0.32,100,568.2107969485223,0.0002353938940279,8983,21959,0.002744875,0.0001349784873671,0.0930193974358872
181,1,200,5,50,sand_als,2,2,0.66,4.0,0.32,100,567.9047401919961,0.000169401414472,8983,21960,0.002745,2.423762074984001e-05,0.0924855777279478
182,2,200,5,50,sand_als,2,2,0.66,4.0,0.32,100,565.1482025440782,6.238815013872854e-05,8983,21959,0.002744875,8.77658763684347e-06,0.0901555159650737
183,3,200,5,50,sand_als,2,2,0.66,4.0,0.32,100,568.5745708439499,0.0004048101521266,8983,21958,0.00274475,4.883867549609604e-05,0.0917909921158695
184,4,200,5,50,sand_als,2,2,0.66,4.0,0.32,100,565.03452507779,8.923543683714546e-05,8983,21959,0.002744875,2.567524498738883e-05,0.0834875448984933
185,5,200,5,50,sand_als,2,2,0.66,4.0,0.32,100,575.3513902593404,0.0001084936167117,8983,21957,0.002744625,6.160474126368942e-05,0.0896405273862
186,6,200,5,50,sand_als,2,2,0.66,4.0,0.32,100,616.8437870647758,0.0003256966222665,8983,21956,0.0027445,0.0002010522997279,0.0888384726118882
187,7,200,5,50,sand_als,2,2,0.66,4.0,0.32,100,564.7290014158934,0.0002309122376288,8983,21957,0.002744625,1.331616366182989e-05,0.0896337121192654
188,8,200,5,50,sand_als,2,2,0.66,4.0,0.32,100,617.8511475268751,0.0005995177132203,8983,21957,0.002744625,0.000405081038528,0.0945213128475021
189,9,200,5,50,sand_als,2,2,0.66,4.0,0.32,100,561.5539629328996,6.495267283179062e-05,8983,21952,0.002744,1.4128068278545248e-05,0.0887336796781131
190,0,200,15,50,sand_als,2,2,0.66,4.0,0.32,100,764.6256124274805,0.0023693745579251,26949,65817,0.008227125,0.0013598811189394,0.0619953092176016
191,1,200,15,50,sand_als,2,2,0.66,4.0,0.32,100,765.3240918992087,0.0020553996323252,26949,65811,0.008226375,0.0004489061184341,0.0587532252595821
192,2,200,15,50,sand_als,2,2,0.66,4.0,0.32,100,756.5529808271676,0.0002545969559195,26949,65819,0.008227375,7.013247206079022e-05,0.0623309156759772
193,3,200,15,50,sand_als,2,2,0.66,4.0,0.32,100,715.3943589860573,8.051437146588631e-05,26949,65819,0.008227375,3.040779672446444e-05,0.0624118319671829
194,4,200,15,50,sand_als,2,2,0.66,4.0,0.32,100,769.2637721626088,0.0001390093009304,26949,65812,0.0082265,7.616176297908775e-05,0.0676896194085732
195,5,200,15,50,sand_als,2,2,0.66,4.0,0.32,100,770.7349985586479,0.0078942165529211,26949,65815,0.008226875,0.0010886262328532,0.0615069209033353
196,6,200,15,50,sand_als,2,2,0.66,4.0,0.32,100,747.3232242260128,0.0002049852899202,26949,65806,0.00822575,5.2978545888911046e-05,0.0616562862090038
197,7,200,15,50,sand_als,2,2,0.66,4.0,0.32,100,734.2244346542284,0.0002852927106874,26949,65824,0.008228,7.220565988843042e-05,0.061502507236602
198,8,200,15,50,sand_als,2,2,0.66,4.0,0.32,100,786.6617314824834,0.0007949939212851,26949,65813,0.008226625,0.000371809361618,0.0652979391018739
199,9,200,15,50,sand_als,2,2,0.66,4.0,0.32,100,778.9085907666013,0.0005517990209851,26949,65810,0.00822625,8.598780696647936e-05,0.0616753740108889
200,0,200,15,20,sand_als,2,2,0.66,4.0,0.32,100,703.2012048698962,0.0100000806514774,26949,65833,0.008229125,0.0014267977985336,0.059851805882043
201,1,200,15,20,sand_als,2,2,0.66,4.0,0.32,100,705.592335710302,0.0100020202725583,26949,65828,0.0082285,0.0014437884432881,0.0646011926996189
202,2,200,15,20,sand_als,2,2,0.66,4.0,0.32,100,705.8448688630015,0.0100113390435499,26949,65831,0.008228875,0.0014746080582021,0.06336559105138
203,3,200,15,20,sand_als,2,2,0.66,4.0,0.32,100,701.0901878885925,0.0100008962768192,26949,65822,0.00822775,0.0013516898030397,0.0639668781778524
204,4,200,15,20,sand_als,2,2,0.66,4.0,0.32,100,704.9430760685354,0.0100052157793069,26949,65817,0.008227125,0.0013914846131713,0.0639207050091955
205,5,200,15,20,sand_als,2,2,0.66,4.0,0.32,100,705.3102629240602,0.0100133855549807,26949,65812,0.0082265,0.0014219541363115,0.0617471740845306
206,6,200,15,20,sand_als,2,2,0.66,4.0,0.32,100,698.3853050563484,0.0100003355233163,26949,65825,0.008228125,0.0015127331195554,0.0625927789046963
207,7,200,15,20,sand_als,2,2,0.66,4.0,0.32,100,702.9429695308208,0.0109733803224973,26949,65834,0.00822925,0.0018200502647466,0.0669515672798534
208,8,200,15,20,sand_als,2,2,0.66,4.0,0.32,100,699.3886837344617,0.0100081758480896,26949,65827,0.008228375,0.0014956338441437,0.063981734320297
209,9,200,15,20,sand_als,2,2,0.66,4.0,0.32,100,700.9792183768004,0.0100034305053891,26949,65802,0.00822525,0.0014634120096707,0.0664482304851534
210,0,200,5,30,sand_als,2,2,0.66,4.0,0.32,100,651.5490509408992,0.0010189819796648,8983,21956,0.0027445,6.268599655415436e-05,0.0863148937343417
211,1,200,5,30,sand_als,2,2,0.66,4.0,0.32,100,655.927235905081,0.0010175136693785,8983,21956,0.0027445,4.0564970616870257e-05,0.093432676896523
212,2,200,5,30,sand_als,2,2,0.66,4.0,0.32,100,658.6457883620169,0.0015981078427002,8983,21961,0.002745125,0.0002132845696339,0.0932254109103006
213,3,200,5,30,sand_als,2,2,0.66,4.0,0.32,100,637.8760004899232,0.0010017097174278,8983,21959,0.002744875,2.2352982810045277e-05,0.0888048939446557
214,4,200,5,30,sand_als,2,2,0.66,4.0,0.32,100,637.0138997429749,0.001013235002948,8983,21959,0.002744875,3.620762887980672e-05,0.0912600746392292
215,5,200,5,30,sand_als,2,2,0.66,4.0,0.32,100,651.6058651320636,0.00100547360709,8983,21957,0.002744625,6.176542008866138e-05,0.0941093634601585
216,6,200,5,30,sand_als,2,2,0.66,4.0,0.32,100,650.1741653329227,0.0010005601088613,8983,21958,0.00274475,3.411955015827777e-05,0.0941285545113893
217,7,200,5,30,sand_als,2,2,0.66,4.0,0.32,100,640.3241097800201,0.0010129046348117,8983,21958,0.00274475,2.852365682046829e-05,0.0849022739977914
218,8,200,5,30,sand_als,2,2,0.66,4.0,0.32,100,653.240696631954,0.0010020399310095,8983,21956,0.0027445,3.5796804114086787e-05,0.0937217939584926
219,9,200,5,30,sand_als,2,2,0.66,4.0,0.32,100,635.3647689860081,0.0010046385442448,8983,21949,0.002743625,3.1309901331462484e-05,0.0913609446543578
220,0,200,15,40,sand_als,2,2,0.66,4.0,0.32,100,682.131639668718,0.0003198213150346,26949,65820,0.0082275,8.105920888910264e-05,0.0593982971431878
221,1,200,15,40,sand_als,2,2,0.66,4.0,0.32,100,722.539391502738,0.0025656697146617,26949,65824,0.008228,0.0003528635834585,0.0701923549609167
222,2,200,15,40,sand_als,2,2,0.66,4.0,0.32,100,612.9839698951691,0.000121116751512,26949,65817,0.008227125,3.0513280007450254e-05,0.0620155447790201
223,3,200,15,40,sand_als,2,2,0.66,4.0,0.32,100,636.0173279680312,0.0001853041972915,26949,65827,0.008228375,2.656212590509832e-05,0.061636838814194
224,4,200,15,40,sand_als,2,2,0.66,4.0,0.32,100,717.2563204057515,0.0015806054000072,26949,65828,0.0082285,0.0003016257510626,0.0609740401985256
225,5,200,15,40,sand_als,2,2,0.66,4.0,0.32,100,638.6111373733729,0.0001712630861931,26949,65831,0.008228875,4.553327012546145e-05,0.0611667914614237
226,6,200,15,40,sand_als,2,2,0.66,4.0,0.32,100,666.1817167829722,0.0002235372577725,26949,65813,0.008226625,7.486935324359738e-05,0.0604535378828526
227,7,200,15,40,sand_als,2,2,0.66,4.0,0.32,100,713.7571824193001,0.0008325178748256,26949,65823,0.008227875,0.000127166151703,0.0618464460877489
228,8,200,15,40,sand_als,2,2,0.66,4.0,0.32,100,628.8413868173957,0.0001703248940071,26949,65816,0.008227,2.904890004908719e-05,0.0603521902381258
229,9,200,15,40,sand_als,2,2,0.66,4.0,0.32,100,713.3808829728514,0.0027871573764504,26949,65823,0.008227875,0.0012640401334638,0.0632569705213778
230,0,200,10,40,sand_als,2,2,0.66,4.0,0.32,100,535.0147516634315,0.0001401320694507,17966,43900,0.0054875,2.9745326516328336e-05,0.0750301513167709
231,1,200,10,40,sand_als,2,2,0.66,4.0,0.32,100,528.1736990194768,0.0001030798553746,17966,43894,0.00548675,1.077822300224247e-05,0.0724050224297506
232,2,200,10,40,sand_als,2,2,0.66,4.0,0.32,100,589.359911127016,0.0099256120496692,17966,43885,0.005485625,0.003671504173603,0.074002477756711
233,3,200,10,40,sand_als,2,2,0.66,4.0,0.32,100,557.386203031987,0.0003062341807411,17966,43892,0.0054865,5.662613870593234e-05,0.0751270970670294
234,4,200,10,40,sand_als,2,2,0.66,4.0,0.32,100,532.5376633722335,0.0002063445615351,17966,43884,0.0054855,3.83927715736622e-05,0.0757746163187812
235,5,200,10,40,sand_als,2,2,0.66,4.0,0.32,100,558.3417789470404,0.0002767103171227,17966,43893,0.005486625,0.0001025927366712,0.0771009691697675
236,6,200,10,40,sand_als,2,2,0.66,4.0,0.32,100,591.0571059174836,0.0013798050189509,17966,43899,0.005487375,0.0004500995913069,0.0744943969166112
237,7,200,10,40,sand_als,2,2,0.66,4.0,0.32,100,541.3026587795466,0.0001255816207304,17966,43892,0.0054865,4.036735002788697e-05,0.0724586506592933
238,8,200,10,40,sand_als,2,2,0.66,4.0,0.32,100,593.5030251462013,0.0008966085199398,17966,43896,0.005487,0.0003022340664,0.0767726401210964
239,9,200,10,40,sand_als,2,2,0.66,4.0,0.32,100,544.2253258991987,0.0002605441260427,17966,43901,0.005487625,3.7803215683282415e-05,0.0745903534112529
